,cell_type,cell_title,role,codes
1,md,,description,"## 전체 로직 설명

* STEP 1: not_null_list 테이블 업데이트

  * 앨범 메타 데이터 입력 시트에서 새로 입력된 데이터가 있다면 가져와 임시 테이블에 저장한다(inserted).

  * PROD 구글 시트에서 최신화된 기입력 데이터를 전부 가져온다(pre_exist).

  * 두 테이블을 nvl(inserted, pre_exist)해 데이터 최신화를 한 후 we_meta.ws_album_not_null_list에 전체 업데이트해 저장한다. 이 때 최신화된 수기 입력 데이터가 저장된다.

* STEP 2: ws_album 구성

  * weverseshop.goods_option_group.logistics_category = 'ALBUM'인 모든 상품들의 리스트 만들어 앨범 관련 상품 기본 정보와 함께 임시 테이블에 저장한다(album_list).

  * we_meta.ws_album_not_null_list에서 새로운 앨범 이름이 생겼다면 album_id를 새로 발급해 (we_art_id, 앨범 명, album_id)로 we_meta.ws_album_id에 저장한다.

  * we_meta.ws_album_not_null_list, album_list, we_meta.ws_album_id, we_mart.we_artist를 통합해 we_mart.ws_album의 금일자 part_date를 구성하고 dataflow로 append한다.

* STEP 3: 구성 완료 앨범 PROD 구글 시트에 쏘기


  * we_mart.ws_album에서 max_part_date를 찾은 후 전체 내용을 PROD 구글 시트에 옮겨 데이터를 최신화한다.

* STEP 4: null_list 테이블 업데이트

  * album_list와 we_meta.ws_album_not_null_list를 조인해 we_meta.ws_album_not_null_list에는 없는 sale_id들을 골라낸다.

  * 입력이 안된 앨범 상품들이므로 앨범 메타 데이터 입력 시트의 **[입력 대기] 미등록 앨범**에 쏴준다.

  * **[입력 대기] 미등록 앨범** 리스트에 있는 앨범 상품들 중 운영 데이터에서 지워진 상품들은 리스트에서 제거해주며 완료한다.

  * 대기 앨범에 기존 입력됐던 앨범명 중 고를 수 있게 설정한다. 대기 앨범이 기존 입력분이 없는 신규 앨범 시 경고창을 무시하고 새 앨범명을 입력한다."
2,md,,basic_info,"#### Basic Info
* 위버스샵 판매 앨범 메타 정보
* Mart Primary 
* HOURLY OVERWRITE
* WIKI : [LINK](https://bighitcorp.atlassian.net/wiki/spaces/OD/pages/3447325408/we+meta.ws+album) 
* 기타 : 위버스 샵에서 판매 중인 앨범들의 메타 테이블, 구글 시트로 입력 받은 수기 입력 정보와 어드민 정보 취합 후 구성

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2022-09-19 |송재영|마트생성|
|2023-01-18 |송재영|위버스 앨범 여부 => 위버스 앨범 포함 여부로 변경|
|2023-04-03 |송재영|시트에 album_id 보여주는 용도로 추가, 운영 데이터 변경으로 인해 비대상 상품이 되는 경우 제거 로직 추가|
|2023-07-18 |송재영|album_scm_option_type 필드 추가|
|2024-02-20 |송재영|ws_album_id에 we_art_id 필드 추가(한 앨범에 여러 아티스트가 속해 있을 경우엔 null, e.g., NCT 공통 앨범)|
|2024-02-20 |송재영|앨범 명이 같은데 아티스트는 다른 경우 앨범 ID 나누는 로직 적용(ws_album, ws_album_id)|
|2024-07-23 |송재영|앨범 필수 입력 필드 추가(앨범 유형 순번;album_content_seq), ws_album_latest 뷰 생성 쿼리 추가|

###### Source Tables
* we_meta.ws_album_not_null_list
* we_meta.ws_album_id
* we_mart.we_artist
* weverseshop.goods
* weverseshop.goods_stock
* weverseshop.stock
* weverseshop.goods_option
* weverseshop.goods_option_group
* weverseshop.sale
* weverseshop.goods_goods_category
* weverseshop.goods_category
* weverseshop.sale_stock
* weverseshop.goods_translation"
3,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
4,py,,setting,"import datetime
from pyspark.sql import functions as f
from pyspark.sql.types import *
from pyspark.sql.functions import col
import warnings
warnings.filterwarnings(""ignore"")

try:
  import importlib
  import gspread
except:
  !pip install gspread==5.12.4
  import gspread

if gspread.__version__ == '6.0.0':
  !pip install --force-reinstall -v ""gspread==5.12.4""
  try:
    importlib.reload(gspread)
  except Exception:
    pass 

print(gspread.__version__) # 5.12.4

try:
  import gspread_formatting as gf
  from oauth2client.service_account import ServiceAccountCredentials
  from googleapiclient import discovery
except:
  !pip install --upgrade oauth2client
  !pip install google-api-python-client
  !pip install gspread-formatting
  
  import gspread_formatting as gf
  from oauth2client.service_account import ServiceAccountCredentials
  from googleapiclient import discovery

import pandas as pd
import re

# authorization
scope = [
  'https://www.googleapis.com/auth/drive'
]
json_file_name = '/dbfs/FileStore/tables/elite_elevator_388506_d4350aba3f9b.json'

credentials = ServiceAccountCredentials.from_json_keyfile_name(json_file_name, scope)
gc = gspread.authorize(credentials)

spark.sql(""""""use catalog 'wev_prod'"""""")"
5,,,etc," %md
 ##STEP 1. not_null_list 업데이트"
6,py,,code,"# 로그 설계 문서에서 페이지 별 정의서 시트, 데이터 리스트 가져오기
base_url = ""https://docs.google.com/spreadsheets/d/1wcHtb6S71NV_-IV5y5y6P3iRF0Dqo6FO2DgJ87JL-5A/edit#gid=1552492115"""
7,py,,code,"# column 명 정의 및 한글과 맵핑
cols = dict()

# 입력 전 상품 등록 후 자동 생성 영역(1~5)
cols['아티스트 명'] = 'we_art_name'
cols['위버스 샵 명'] = 'shop'
cols['SALE_ID'] = 'sale_id'
cols['상품 명'] = 'goods_name'
cols['상품 앨범 수량'] = 'goods_album_qty'

# 앨범명/아티스트 영역(6~9)
cols['앨범 명'] = 'album_name'
cols['앨범 별칭 리스트'] = 'album_alias_list'
cols['앨범 참여 아티스트 타입'] = 'album_performer_type'
cols['앨범 참여 아티스트 활동 명'] = 'album_performer_name'

# 앨범 유형/옵션 영역(10~13)
cols['앨범 유형'] = 'album_content_type'
cols['앨범 유형 순번'] = 'album_content_seq'
cols['앨범 옵션 명'] = 'album_option_type'
cols['앨범 수량 유형'] = 'album_qty_type'
cols['앨범 SCM 옵션 구성'] = 'album_scm_option_type'

# 기타 정보/날짜 데이터 영역(14~21)
cols['실물 앨범 유형'] = 'album_physical_type'
cols['위버스 독점 여부'] = 'is_wev_exclusive'
cols['위버스 앨범 포함 여부'] = 'is_wa_included'
cols['타겟 국가/지역'] = 'target_ctry'
cols['앨범 발매일'] = 'album_release_date'

## cols['상품 판매 시작일'] = 'sale_start_date' -- 구하기 힘듦
cols['사용 가능 여부'] = 'is_enable'
cols['입력자'] = 'upd_by'
cols['입력일'] = 'upd_date'

# 자동 계산 영역(22~23)
cols['초동 집계 마감일'] = 'album_cumulative_date'
cols['프로젝트 명'] = 'project_name'
cols['앨범 ID'] = 'album_id'

cols_eng = [i for i in cols.values()]
cols_kor = [i for i in cols.keys()]
# print(cols)

cols_idx = dict()
for i, key in enumerate(cols_kor):
  cols_idx[i] = key
  
cols_idx_ = dict()
for key, value in cols_idx.items():
  cols_idx_[value] = key"
8,py,,code,"def auto_generated_fields(data_row, cols_idx, cols_idx_, cols):
  """"""
  자동 생성 필드 
  """"""

  rel_date = datetime.datetime.strptime(data_row[cols_idx_['앨범 발매일']], '%Y-%m-%d')
  print(rel_date)

  # 초동 마감 일자 계산(발매 일 + 6일)
  album_cumulative_date = rel_date + datetime.timedelta(days = 6)
  album_cumulative_date = album_cumulative_date.strftime('%Y-%m-%d')

  # 프로젝트 명(임시)
  project_name = rel_date.strftime(""[%y'%m] "") + data_row[cols_idx_['앨범 명']]

  data_row = data_row + [album_cumulative_date, project_name, None]  
  return data_row"
9,py,,code,"base_doc = gc.open_by_url(base_url)

# 기입 완료한 앨범 상품들을 담을 데이터 프레임 생성
df = pd.DataFrame(columns = cols_eng)

# 시트 선택하기
ws = base_doc.worksheet('[입력 대기] 미등록 앨범')

# 행들 중 상단 데이터가 아닌 부분
non_data_rows = 4

num_of_data = len(ws.col_values(1)) - non_data_rows
inserted = None
if num_of_data > 0: #데이터가 하나라도 있으면 
  range_ws = ('A' + str(non_data_rows + 1), chr(len(ws.row_values(non_data_rows)) + ord('A') - 1) + str(len(ws.col_values(cols_idx_['앨범 명'])))) #범위: [A][데이터 위로 공지사항, 헤더 행 이후 행의 숫자] : [헤더가 존재하는 열][앨범 명 마지막 행 숫자]
  # 데이터 가져오기
  data = ws.get(range_ws[0] + ':' + range_ws[1])

  # 데이터 프레임에 데이터 넣기
  to_delete = []
  for i in range(len(data)):
    if len(data[i]) == 23: # 홀드 걸어놓는 값이 있을 경우
      insert_values = data[i][:-1] #홀드 행 다른 행은 전부 가져오기
      hold = data[i][-1] # 홀드 값은 따로 저장
    else: # 없을 경우 그냥 다 가져오기, hold는 None
      insert_values = data[i]
      hold = None
    
    # 필수 입력 항목 기입 여부 체크
    indices = set(j for j in range(len(insert_values)) if insert_values[j] != '')
    if {\
       cols_idx_['앨범 명']\
     , cols_idx_['앨범 참여 아티스트 타입']\
     , cols_idx_['앨범 유형']\
     , cols_idx_['앨범 유형 순번']\
     , cols_idx_['앨범 옵션 명']\
     , cols_idx_['앨범 수량 유형']\
     , cols_idx_['실물 앨범 유형']\
     , cols_idx_['타겟 국가/지역']\
     , cols_idx_['앨범 발매일']\
     , cols_idx_['입력자']\
     , cols_idx_['입력일']\
     }.issubset(indices):
      
      if hold != 'YES':
        to_delete.append(i + 5)
             
      row = pd.Series(auto_generated_fields(insert_values, cols_idx, cols_idx_, cols), index = cols_eng)
      df = df.append(row, ignore_index = True)
      
  if df.empty == False:
    inserted = spark.createDataFrame(df)
  
  # 입력 정상 완료된 row는 지우기
  for i, d_index in enumerate(to_delete):
    ws.delete_rows(d_index - i)


else: # 입력 대상이 아무 것도 없는 경우
  inserted = None

display(inserted)"
10,py,,code,"#dataframe not_null_values
df = pd.DataFrame(columns = cols_eng)

# 시트 선택하기
ws = base_doc.worksheet('[입력 완료] 앨범 메타 정보')

# 데이터 가져오기
last_col_letter = 'X'
columns = ws.get('A4:' + str(len(ws.row_values(4))))[0][:ord(last_col_letter) - 64]
values = ws.get('A5:' + last_col_letter + str(len(ws.col_values(ord('A') - 64))))

l = list()
for vs in values:
  nl = dict()
  for k, v in zip(columns, vs): 
    if k in cols_kor:
      # print(cols[k], v)
      nl[cols[k]] = v
  l.append(nl)

# 데이터 프레임에 데이터 넣기
for i in range(len(values)):
  try:
    row = pd.Series(l[i], index = cols_eng)
  except:
    row = pd.Series(l[i] + [''], index = cols_eng)
  df = df.append(row, ignore_index = True)

pre_exist = spark.createDataFrame(df)
display(df)"
