,cell_type,cell_title,role,codes
1,md,,just_heading,### we_mart.ws_fc_user_history
2,md,,basic_info,"#### Basic Info
* 일별 FC멤버십 가입자 정보
* Mart Primary 
* DAILY APPEND
* WIKI : [https://bighitcorp.atlassian.net/wiki/spaces/OD/pages/2847114134/we+mart.ws+fc+user+history] 

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2024-08-02|데이터분석팀 윤상혁|CS로 인한 멤버십 복구 시점 추가|
|2024-07-18|데이터분석팀 윤상혁|ws_fc_user_by_ord 사용 로직 제거|
|2024-03-20|데이터분석팀 윤상혁|멤버십 국가샵 중복가입 대응|
|2023-09-25 |윤상혁|SMEJ 이관 유저 가입일자 이관 시점으로 변경|
|2023-09-22 |윤상혁|order 테이블 ODS 없는 경우 대응|
|2023-09-13 |윤상혁|SMEJ 멤버십 이관 대응|
|2023-06-16 |윤상혁|성별,인증전화번호 데이터 만료 시 삭제되는 문제 방어 로직 추가 / 만료종류 구분 로직 최신화|
|2023-05-24 |윤상혁|만료시간 지연 건 방어 로직 추가|
|2022-10-17 |윤상혁|membership_number 추가|
|2022-10-04 |윤상혁|국가마트 변경|
|2022-08-30 |윤상혁|일자별 정상회원만 집계하는로직으로 변경|
|2022-08-24 |윤상혁|프로미스9 JP 멤버십 방어로직|
|2022-08-19 |윤상혁|멤버십 DB 변경 대응|
|2021-11-29 |윤상혁|마트생성/배치생성|

###### Source Tables
* we_mart.ods_fc_member
* membership.member_history
* we_mart.ods_ws_order_item
* we_mart.ods_ws_order_sheet
* we_mart.ods_ws_user
* we_mart.ods_ws_goods_option
* we_mart.ods_fc_member_membership_history
* membership.member_privacy_history
* we_mart.ods_fc_member_confirm_purchase_history 
* membership.membership
* we_mart.ws_user_ctry_history
* we_mart.we_artist
* membership.artist_shop_version
* membership.artist
* membership.membership_version 
* membership.membership_shop
* membership.membership_type"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"")

noti = {
  'channel' : channel,
  'token' : slack_token
}
table = {
  'database' : 'we_mart',
  'table_name' : 'ws_fc_user_history', 
  'service' : None, #default (None)
  'partition' : ['part_art_id', 'part_date']
}
option = {
  'date' : key,
  'format':'delta', #default (delta)
  'mode':'append', #default (append)
  'period' : 'daily', #default (daily)
  'noti' : True, #default (True)
}"
6,md,,description,####Main Query
7,md,,description,#####유저의 모든 멤버십 가입 히스토리
8,py,,code,"q1 = f""""""
select distinct account_id, membership_id, artist_code, order_sheet_number, membership_number
       , started_at + interval 9 hour as started_at
       , ended_at + interval 9 hour as ended_at
       , created_at + interval 9 hour as created_at
       , expire_at + interval 9 hour as expire_at
       , min(first_create_dt + interval 9 hour)over(partition by account_id, artist_code) as first_create_dt
       , membership_status
       , min(first_create_dt + interval 9 hour)over(partition by membership_number) as shop_first_create_dt
from 
(
       -- member 테이블은 현재 상태 정보만 확인할 수 있다.
       -- 과거 구매 건은 member_history 테이블로 확인
       select '1' as type, account_id, membership_id, artist_code, order_sheet_number, membership_number, started_at, ended_at
              -- SMEJ 이관 유저는 이관 시점을 멤버십 가입일자로 변경
              -- 멤버십 중복구매 허용으로 기존 갈아타기 유저를 복구한 경우에도 복구 시점을 가입일자로 변경
              , case when order_sheet_number = 1 and created_at < '2023-09-12' then timestamp('2023-09-12 00:00:00')
                     when order_sheet_number = 1 then created_at
                     else payment_completed_at end as created_at
              , 0 as member_history_id
              -- membership 상태가 deactivated 인데, 만료 예정일(ended_at) 이 updated_at 보다 미래면 만료 시점은 updated_at으로 추정.
              -- 만료되지 않은 멤버십의 만료 일자는 ended_at으로 일괄 적용
              , case when deactivated_at is not null then deactivated_at
                     when status  = 'DEACTIVATED' and ended_at > updated_at then updated_at 
                     else ended_at end as expire_at
              , status as membership_status
              -- 멤버십 첫 구매일자 (유지되는 값)
              -- SMEJ 이관 유저 중 9/12일 이전 이관된 경우는 9/12일로 고정시킴
              , case when order_sheet_number = 1 and created_at < '2023-09-12' then timestamp('2023-09-12 00:00:00')
                     else created_at end as first_create_dt
       from we_mart.ods_fc_member
       where part_date = '{key}'
              and order_sheet_number <> -1
       union all 
       select '2' as type, account_id, membership_id, artist_code, order_sheet_number, membership_number, started_at, ended_at
              -- SMEJ 이관 유저는 이관 시점을 멤버십 가입일자로 변경
              -- 멤버십 중복구매 허용으로 기존 갈아타기 유저를 복구한 경우에도 복구 시점을 가입일자로 변경
              , case when order_sheet_number = 1 and created_at + interval 9 hour < '2023-09-12' then timestamp('2023-09-12 00:00:00')
                     when order_sheet_number = 1 then created_at
                     else payment_completed_at end as created_at
              , member_history_id
              , case when deactivated_at is not null then deactivated_at -- [유효기간 만료] > 만료 데이터 생성
              -- [갱신/갈아타기] > 만료일자가 안찍힘 > 직후 가입한 멤버십 생성시각이 직전 멤버십의 만료시각으로 추정.
                     when lead(payment_completed_at)over(partition by membership_number order by created_at) < ended_at then lead(payment_completed_at)over(partition by membership_number order by created_at)
                     else ended_at end as expire_at
              -- member_history 테이블에만 있는 데이터는 모두 DEACTIVATED로 적용, 현재 ACTIVE한 경우라면 member 테이블에 있음.
              , 'DEACTIVATED' as membership_status 
              , timestamp(null) as first_create_dt
       from membership.member_history 
       where order_sheet_number <> -1 
       and created_at + interval 24 month >= '{key}' -- 집계 속도 향상을 위해 과거 2년전 데이터만 집계 대상으로 포함
       and date(created_at + interval 9 hour) <= '{key}'
)
qualify row_number() over (partition by membership_number, order_sheet_number order by type, member_history_id desc) = 1 -- 각 구매 건의 가장 마지막 상태만을 가져온다. 동일 주문건의 상태 변화는 남기지 않는다.
""""""
spark.sql(q1).createOrReplaceTempView('fc_history')"
9,md,,description,#####구매 정보 JOIN
10,py,,code,"q2 = f""""""
select distinct 
       a.account_id, a.membership_id, a.artist_code, a.order_sheet_number, a.membership_number
     , b.order_sheet_id, c.sale_id
     , a.started_at, a.ended_at, a.created_at
     -- 구매 취소 또는 멤버십 만료로 발생한 실제 만료시간을 기준으로 함
     , a.expire_at as expired_at
     , e.no_refunded_at
     , a.membership_status
     -- SMEJ 이관 유저는 구매 상태를 임의로 'TRANSFERRED'으로 할당
     , case when a.order_sheet_number = 1 then 'TRANSFERRED' else c.status end as order_status
     -- 갱신 시 추가로 받은 일자 계산
     , case when f.remaining_days between 1 and 60 then f.remaining_days else 0 end as additional_days
     -- 개편(2021-08) 이전은 구매타입이 없음
     , case when f.fst_type is null then 'NEW' 
            when a.order_sheet_number = 1 then string(null)
            else f.fst_type end as purchase_type 
     , f.last_pur_type
     , a.first_create_dt
     , a.shop_first_create_dt
     , min(a.first_create_dt)over(partition by a.account_id) as tot_first_create_dt
from fc_history a
left join wev_prod.we_mart.ods_ws_order_sheet b on b.order_sheet_number = a.order_sheet_number and b.part_date = '{key}'
left join wev_prod.we_mart.ods_ws_order_item c on c.order_sheet_id = b.order_sheet_id and c.sale_id not in (154,295,352,353,673,674,675,676,806,807) and c.part_date = '{key}'
left join 
(
    -- 구매 완료 시점 확인 (구매 완료 후 환불이 발생 & 동일 fc_id로 재가입 시 no_refunded_at보다 create_dt가 더 늦을 수 있음)
    select account_id
        , membership_id
        , min(created_at) + interval 9 hour as no_refunded_at
    from  wev_prod.we_mart.ods_fc_member_confirm_purchase_history 
    where part_date = '{key}'
    group by 1,2
) e on e.account_id = a.account_id and e.membership_id = a.membership_id
left join 
(
  -- 가입/만료 종류 구분
  select distinct 
        membership_number
      , order_sheet_number
      , max(case when type not rlike '_EXPIRED' and type not rlike '_DEACTIVATED' then remaining_days end)over(partition by membership_number, order_sheet_number) as remaining_days
      , first(type)over(partition by membership_number, order_sheet_number order by created_at) as fst_type
      , first(type)over(partition by membership_number, order_sheet_number order by created_at desc) as last_pur_type
  from wev_prod.we_mart.ods_fc_member_membership_history
  where part_date = '{key}'
) f on f.order_sheet_number = a.order_sheet_number and f.membership_number = a.membership_number
""""""
spark.sql(q2).createOrReplaceTempView('fc_history_order')"
11,md,,description,#####수기 복구 건 구분 및 멤버십 만료일자 정제
