,cell_type,cell_title,role,codes
1,md,,just_heading,### we_
2,md,,basic_info,"#### Basic Info
* 위멤버 기준 위버스, 샵, 앨범, 포닝 등 다양한 서비스의 통합 회원 정보, 일간 스냅샷으로 저장
* Mart Primary 
* DAILY APPEND
* WIKI : 

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2022-07-18 |사공재현|위버스2 마트생성/배치생성|
|2022-07-19 |사공재현|wv_last_access_dt 추가|
|2022-08-11 |사공재현|wv_lang 중복 제거|
|2022-08-23 |사공재현|위버스앨범, 포닝 추가|
|2022-09-15 |사공재현|위멤버 탈퇴일 추가|
|2022-09-27 |사공재현|국가 정보 사용 테이블 변경|
|2022-11-16 |사공재현|vlive 연동 정보 추가|
|2022-12-23 |사공재현|야간푸시동의 추가|
|2024-06-06 |송재영|wv_leave_dt 계산에 사용되는 tempview 조인 로직 변경|
|2024-07-01 |송재영|컬럼명 수정/추가/삭제 등 개편 및 경량화 진행([참고 링크](https://bighitcorp.atlassian.net/wiki/spaces/OD/pages/3919217059/we+user+2406))|
|2024-07-16 |송재영|계정 통합으로 인한 wv_service_user_key의 생성 로직 변경|

###### Source Tables
* we_mart.ods_wemember_user
* we_mart.ods_wv_user
* we_mart.ods_ws_user
* we_mart.we_user(전일 참조)
* weverse2.user_last_accessed_at
* we_mart.wv_user_country_update
* we_mart.ws_user_country_update
* album.user
* we_mart.ods_ph_fan_user
* weverse2.community_common_v_member_migration"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"from datetime import datetime, timedelta

key = dbutils.widgets.get(""target_date"")
yesterday_key = (datetime.strptime(key, ""%Y-%m-%d"") - timedelta(days = 1)).strftime('%Y-%m-%d')
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"")

noti = {
  'channel' : channel,
  'token' : slack_token
}

table = {
  'database' : 'we_mart',
  'table_name' : 'we_user', 
  'service' : 'wemember',  #default (None)
  'partition' : ['part_date']
}

option = {
      'date' : key, 
      'format':'delta', #default (delta)
      'mode': 'append', #default (append)
      'period': 'daily', #default (daily)
      'noti' : True #default (True) 
}"
6,md,,just_heading,#### Main Query
7,md,,just_heading,##### Country Info
8,py,,code,"spark.sql('''
select distinct case when a.user_id is null then b.member_id when b.user_id is null then a.member_id else a.member_id end as we_member_id, a.user_id as wv_user_id
      , first(a.country) over (partition by a.user_id order by a.created_at) as wv_country
      , first(a.ip) over (partition by a.user_id order by a.created_at) as wv_ip
      , first(a.created_at) over (partition by a.user_id order by a.created_at) as wv_created_at
      , b.user_id as ws_user_id
      , first(b.country) over (partition by b.user_id order by b.created_at) as ws_country
      , first(b.ip) over (partition by b.user_id order by b.created_at) as ws_ip
      , first(b.created_at) over (partition by b.user_id order by b.created_at) as ws_created_at
from (
      select distinct a.user_id, member_id, country, ip, created_at 
      from we_mart.wv_user_ctry_history as a 
      join (select distinct
            first(user_id) over (partition by member_id order by created_at desc) as user_id
            from we_mart.wv_user_ctry_history
            ) as b
      on a.user_id = b.user_id 
      )as a
full outer join (
      select distinct a.user_id, member_id, country, ip, created_at 
      from we_mart.ws_user_ctry_history as a 
      join (select distinct
            first(user_id) over (partition by member_id order by created_at desc) as user_id
            from we_mart.ws_user_ctry_history
            ) as b
      on a.user_id = b.user_id 
      ) as b 
on a.member_id = b.member_id
''').createOrReplaceTempView('first_country_ip')"
9,md,,just_heading,##### User Mapping Table
10,py,,code,"spark.sql(f""""""
     select coalesce(we.we_member_id, we_user.we_member_id)              as we_member_id

          /* WV USER 계산 */
          , coalesce(we.wv_user_id, we_user.wv_user_id)                  as wv_user_id                   -- 아이디가 바꼈다면 바뀐 아이디로 변경
          , case when we.wv_user_id is not null and we_user.wv_user_id is not null then 
                         we_user.wv_first_cre_dt        -- 어제 오늘 둘 다 존재하면 처음 최초 가입일                       
                 when we.wv_user_id is not null and we_user.wv_user_id is null then we.wv_cre_dt         -- 어제는 없고 오늘은 있음 --> 새로 가입 
                 when we.wv_user_id is null and we_user.wv_user_id is not null then we_user.wv_first_cre_dt -- 오늘은 없고 어제는 있음 --> 탈퇴로 인해 ods_wv_user 테이블에서 we_member_id가 없는 것 --> 처음 최초 가입일 
            else null end as wv_first_cre_dt                                                             -- 둘 다 없으면 null

          , case when we.wv_user_id is not null and we_user.wv_user_id is not null then (                  -- 1. 어제 오늘 둘 다 존재                  
                    case when we.wv_user_id = we_user.wv_user_id then we_user.wv_join_dt                   -- 1-1. 둘의 id가 같으면 기존에 있던 가입 날짜로
                         when we.wv_user_id != we_user.wv_user_id then we.wv_cre_dt                        -- 1-2. 둘의 id가 다름 --> 재가입 유저라면 새로 만들어진 계정의 생성 날짜로
                    end
                 )
                 when we.wv_user_id is not null and we_user.wv_user_id is null then we.wv_cre_dt         -- 2. 어제는 없고 오늘은 있음 --> 새로 가입 
                 when we.wv_user_id is null and we_user.wv_user_id is not null then we_user.wv_join_dt   -- 3. 오늘은 없고 어제는 있음 --> 탈퇴로 인해 ods_wv_user 테이블에서 we_member_id가 없는 것            
            else null end                                               as wv_join_dt                    -- 둘 다 없으면 null

          , we_user.wv_first_join_dt                                    as wv_first_join_dt              -- 우선 임시로 저장, 이후 마지막 단계에서 다시 계산

          , case when we.wv_user_id is not null and we_user.wv_user_id is not null then (                -- 어제 오늘 둘 다 존재하는데
                 case when we.wv_user_id != we_user.wv_user_id then wv_trans_seq + 1                          -- 위버스의 id가 바꼈다면 재가입, 아이디 변화 컬럼 + 1
                      else we_user.wv_trans_seq                                                               -- 안바꼈으면 그대로
                 end                                       
               )
                 when we.wv_user_id is not null and we_user.wv_user_id is null then 1                    -- 어제는 없고 오늘은 있음 --> 새로 가입 
                 when we.wv_user_id is null and we_user.wv_user_id is not null then we_user.wv_trans_seq -- 오늘은 없고 어제는 있음 --> 탈퇴로 인해 ods_wv_user 테이블에서 we_member_id가 없는 것            
            else null end                                                as wv_trans_seq                 -- 둘 다 없음
          
          /* WS USER 계산 */
          , coalesce(we.ws_user_id, we_user.ws_user_id)                  as ws_user_id                   -- 아이디가 바꼈다면 바뀐 아이디로 변경
          , case when we.ws_user_id is not null and we_user.ws_user_id is not null then we_user.ws_first_cre_dt        -- 어제 오늘 둘 다 존재하면 처음 최초 가입일                       
                 when we.ws_user_id is not null and we_user.ws_user_id is null then we.ws_cre_dt         -- 어제는 없고 오늘은 있음 --> 새로 가입 
                 when we.ws_user_id is null and we_user.ws_user_id is not null then we_user.ws_first_cre_dt -- 오늘은 없고 어제는 있음 --> 탈퇴로 인해 ods_ws_user 테이블에서 we_member_id가 없는 것 --> 처음 최초 가입일 
            else null end as ws_first_cre_dt                                                             -- 둘 다 없으면 null

          , case when we.ws_user_id is not null and we_user.ws_user_id is not null then (                -- 1. 어제 오늘 둘 다 존재                  
                      case when we.ws_user_id = we_user.ws_user_id then we_user.ws_join_dt                   -- 1-1. 둘의 id가 같으면 기존에 있던 가입 날짜로
                           when we.ws_user_id != we_user.ws_user_id then we.ws_cre_dt                        -- 1-2. 둘의 id가 다름 --> 재가입 유저라면 새로 만들어진 계정의 생성 날짜로
                      end
                 )
                 when we.ws_user_id is not null and we_user.ws_user_id is null then we.ws_cre_dt         -- 2. 어제는 없고 오늘은 있음 --> 새로 가입 
                 when we.ws_user_id is null and we_user.ws_user_id is not null then we_user.ws_join_dt   -- 3. 오늘은 없고 어제는 있음 --> 탈퇴로 인해 ods_ws_user 테이블에서 we_member_id가 없는 것            
            else null end                                               as ws_join_dt                    -- 둘 다 없으면 null
            
          , we_user.ws_first_join_dt                                    as ws_first_join_dt              -- 우선 임시로 저장, 이후 마지막 단계에서 다시 계산

          , case when we.ws_user_id is not null and we_user.ws_user_id is not null then (                -- 어제 오늘 둘 다 존재하는데
                 case when we.ws_user_id != we_user.ws_user_id then ws_trans_seq + 1                          -- 위버스의 id가 바꼈다면 재가입, 아이디 변화 컬럼 + 1
                      else we_user.ws_trans_seq                                                               -- 안바꼈으면 그대로
                 end                                       
               )
                 when we.ws_user_id is not null and we_user.ws_user_id is null then 1                    -- 어제는 없고 오늘은 있음 --> 새로 가입 
                 when we.ws_user_id is null and we_user.ws_user_id is not null then we_user.ws_trans_seq -- 오늘은 없고 어제는 있음 --> 탈퇴로 인해 ods_ws_user 테이블에서 we_member_id가 없는 것            
            else null end                                                as ws_trans_seq                 -- 둘 다 없음
     
          /* 기타 이전 일자 정보 (final table 에서 채워주는 용도로 사용) */
          , we_user.join_service
          , we_user.wv_lang
          , we_user.wv_status
          , we_user.wv_cre_dt
          , we_user.wv_upd_dt
          , we_user.wv_leave_dt
          , we_user.wv_last_access_dt
          , we_user.ws_lang
          , we_user.ws_status
          , we_user.ws_cre_dt
          , we_user.ws_upd_dt
     
     /* target_date 데이터, we_member_id로 맵핑 */
     from (
          select we.we_member_id
          , wv.id as wv_user_id, wv.created_at as wv_cre_dt, wv.updated_at as wv_upd_dt, wv.status as wv_status
          , ws.user_id as ws_user_id, ws.created_at as ws_cre_dt, ws.updated_at as ws_upd_dt, ws.status as ws_status
          from (
               select distinct id as we_member_id
               from we_mart.ods_wemember_user
               where part_date = '{key}'
               and date(created_at) <= '{key}'
          ) as we
          left join (
               select *
               from we_mart.ods_ws_user
               where part_date = '{key}'
               and date(created_at) <= '{key}'
          ) as ws
          on we.we_member_id = ws.we_member_id
          left join (
               select id, we_member_user_key, status, country, we_member_id, created_at + interval '9' hour as created_at, updated_at + interval '9' hour as updated_at
               from we_mart.ods_wv_user
               where part_date = '{key}'
               and date(created_at + interval 9 hours) <= '{key}'
          ) as wv
          on we.we_member_id = wv.we_member_id
     ) as we 
     
     /* 이전 일자 we_user 데이터 */
     full outer join (
          select *
          from wev_prod.we_mart.we_user
          where part_date = '{yesterday_key}'
     ) as we_user
     on we.we_member_id = we_user.we_member_id
"""""").createOrReplaceTempView('we_user_mapping_table')"
