,cell_type,cell_title,role,codes
1,md,,just_heading,### we_mart.wv_med
2,md,,basic_info,"#### Basic Info
* 위버스 내 미디어들의 메타정보
* meta data 
* DAILY Append

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2024-07-30 |임혜경|유튜브 id 추가 (api호출목적)|
|2024-07-03 |임혜경|썸네일 url 추가|
|2024-04-19 |임혜경|합동 라이브 유무 추가|
|2024-01-02 |임혜경|영상 등급 추가|
|2022-07-18 |송재영|weverse2로 전체 변경|
|2022-04-29 |송재영|sale_id 어레이로 변경|
|2022-03-14 |송재영|fivetran과 연결 변경, paid_item_id와 sale_id 연결 정보 추가|
|2022-01-04 |박상민|svod paid_item 추가/ 컬럼추가: sale_id, sale_price, pay_method|
|2021-11-10 |박상민|마트생성/배치생성|


###### Source Tables
* weverse2.community_content_post
* weverse2.community_content_post_photo_relation
* weverse2.community_content_photo
* weverse2.community_common_product
* weverse2.community_content_common_post_video_relation
* weverse2.video_video
* weverse2.video_vod
* we_mart.we_artist
* weverse2.video_vod_audit"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"import pyspark.sql.functions as f

key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"") #""#data-analytics-alert-test""

noti = {
  'channel' : channel,
  'token' : slack_token
}
table = {
  'database' : 'we_mart',
  'table_name' : 'wv_media', 
  'service' : None, #default (None)
  'partition' : ['part_date']
}
option = {
  'date' : key,
  'format': 'delta', #default (delta)
  'mode' : 'append', #default (append)
  'period' : 'daily', #default (daily)
  'noti' : True, #default (True)
}"
6,md ,,etc, #### Main Query
7,md,,just_heading,##### Temp Views
8,py,,code," reg_exp1 = r'[\"", \'\']'
 post_q = f""""""
 select 
 concat(shard_id, '-', post_local_id) as post_id
 , shard_id, post_local_id
 , comment_count, emotion_count
 , timestamp(from_unixtime(published_at/1000, 'yyyy-MM-dd HH:mm:ss')) + interval 9 hours as published_at
 , timestamp(from_unixtime(created_at/1000, 'yyyy-MM-dd HH:mm:ss')) + interval 9 hours as created_at
 , timestamp(from_unixtime(updated_at/1000, 'yyyy-MM-dd HH:mm:ss')) + interval 9 hours as updated_at
 , get_json_object(data, '$.sectionType') as section_type
 , get_json_object(data, '$.mediaInfo.mediaType') as media_type
 , cast(get_json_object(data, '$.communityId') as int) as community_id
 , case when get_json_object(data, '$.membershipOnly') = 'true' then 1 else 0 end as is_fc_only
 , get_json_object(data, '$.mediaInfo') as media_info
 , get_json_object(data, '$.image') as image_info
 , get_json_object(data, '$.video') as video_info
 , get_json_object(data, '$.youtube') as youtube_info
 , filter(split(get_json_object(data, '$.productIds'), '{reg_exp1}'), x -> regexp_like(x, r'\w')) as product_ids
 , case when data:coHostLive is not null then 1 else 0 end as is_joint_live
 from weverse2.community_content_post
 where get_json_object(data, '$.mediaInfo') is not null
 """"""
 spark.sql(post_q).createOrReplaceTempView('media')"
9,py,,code,"media_detail_q = f""""""
select distinct
-- POST INFO
media.post_id, media.shard_id, media.post_local_id, media.comment_count, media.emotion_count
, media.published_at, media.created_at, media.updated_at, media.section_type, media.media_type
, media.community_id, media.is_fc_only
, case when size(media.product_ids) < 1 then null else array_distinct(media.product_ids) end as product_ids 
, media.is_joint_live

-- MEDIA INFO
, get_json_object(media_info, '$.internalTitle') as title_internal
, get_json_object(media_info, '$.titles.values.ko') as title_ko
, get_json_object(media_info, '$.titles.values.en') as title_en
, get_json_object(media_info, '$.titles.values.ja') as title_ja 
, get_json_object(media_info, '$.bodies') as body
, get_json_object(media_info, '$.thumbnail.url') as url
, get_json_object(media_info, '$.kewords') as keywords
-- , get_json_object(media_info, '$.categoryIds') as med_cat_ids
, case when get_json_object(media_info, '$.categoryIds') = '[]' then null else array_distinct(cast(filter(split(get_json_object(media_info, '$.categoryIds'), r'[^0-9]'), x -> regexp_like(x, r'\d')) as array<int>)) end as media_category_ids
-- , get_json_object(media_info, '$.mediaGroupIds') as med_group_ids
, case when get_json_object(media_info, '$.mediaGroupIds') = '[]' then null else array_distinct(cast(filter(split(get_json_object(media_info, '$.mediaGroupIds'), r'[^0-9]'), x -> regexp_like(x, r'\d')) as array<int>)) end as media_group_ids

-- VIDEO_INFO
, get_json_object(video_info, '$.videoId') as video_id
, case when get_json_object(video_info, '$.liveToVod') = 'true' then 1 else 0 end as is_live_to_vod
, timestamp(from_unixtime(get_json_object(video_info, '$.onAirStartAt')/1000, 'yyyy-MM-dd HH:mm:ss')) + interval 9 hours as onair_started_at

-- YOUTUBE_INFO
, get_json_object(youtube_info, '$.youtubeVideoId') as youtube_videoid
, get_json_object(youtube_info, '$.videoPath') as youtube_path
, get_json_object(youtube_info, '$.playTime') as play_time
, get_json_object(youtube_info, '$.screenOrientation') as screen_orientation

-- IMAGE_INFO
-- , get_json_object(image_info, '$.viewType') as view_type
-- , get_json_object(c.value, '$.width') as width
-- , get_json_object(c.value, '$.height') as height
, collect_set(c.id) over (partition by media.post_id) as photo_ids

from media
left join weverse2.community_content_post_photo_relation as b
on media.post_id = b.post_id
left join weverse2.community_content_photo as c
on b.photo_id = concat(c.shard_id, '-', c.id)
where community_id < 1000
""""""
spark.sql(media_detail_q).createOrReplaceTempView('media_detail')"
10,py,,code,"wev1_q = """"""
create or replace temp view WEV1 as 
select cast(split(wev1, r'[-]')[1] as int) as media_id, split(wev2, r'[/]')[1] as post_id
from weverse2.community_common_wev_id
where split(wev1, r'[-]')[0] = 'MEDIA'
order by media_id
""""""
spark.sql(wev1_q)"
