,cell_type,cell_title,role,codes
1,md,,just_heading,### we_mart.wv_dm_subscr_daily
2,md,,basic_info,"#### Basic Info
* WDM 구독현황 이력 
* MART PRIMARY
* DAILY APPEND

###### history
|date|contributor|comments|
|----|----|----|
|2024-07-01 |박상민| 마트 생성, wv_dm_subscr_history 대체|
|2024-07-10 |박상민| IAP 구독 갱신 케이스 처리, start_at 오류 별도 테이블 참고 로직 생성|
|2024-07-25 |박상민| DM_ID 기준 수정 |
|2024-08-08 |박상민| IAP 구독 갱신 케이스 처리, start_dt/original_start_dt 구분으로 범용 대응|

###### Source Tables
* wev_prod.subscribe.subscribe_history
* wev_prod.subscribe.reservation_history
* wev_prod.weverse2.wdm_common_dm
* wev_prod.weverse2.wdm_subscription
* wev_prod.we_mart.we_user
* wev_prod.we_mart.wv_comm_user
* wev_prod.we_mart.ws_fc_user_history
* wev_prod.we_mart.we_artist"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"")

noti = {
  'channel' : channel,
  'token' : slack_token
}

table = {
  'database' : 'we_mart',
  'table_name' : 'wv_dm_subscr_daily', 
  'service' : 'weverse',
  'partition' : ['part_date']
}

option = {
  'date' : key,
  'format': 'delta', #default (delta)
  'mode' : 'append', #default (append)
  'period' : 'daily', #default (daily)
  'noti' : True, #default (True)
  'delete' : True,
  'delete_key' : 'part_date'
}

"
6,md,,just_heading,#### MAIN QUERY
7,md,,just_heading,##### 로그 불러오기 (history)
8,py,,code,"history = spark.sql(f""""""
select 
x.*
except(x.start_at, x.subscribe_start_at) 
, nvl(mod_start.mod_start_at , x.start_at) as start_at
, nvl(mod_subscr_start.mod_subscribe_start_at, x.subscribe_start_at) as subscribe_start_at
from
(
select
case
  when status in ('EXPIRATION') then expiration_at 
  when status in ('TERMINATION') then ended_at
  when status in ('SUBSCRIBING') and event_type in ('CHANGE_SUBSCRIPTION', 'START_FIRST_SUBSCRIPTION')                      then start_at 
  when status in ('SUBSCRIBING') and event_type in ('RENEWAL_SUBSCRIPTION') and reason in ('갱신 완료', '만료 후 직접 갱신')  then start_at 
  when status in ('SUBSCRIBING') and event_type in ('START_RE_SUBSCRIPTION') and reason in ('구독 중')                      then start_at 
  else created_at
  end as key_dt 
, case when account_id rlike 'DEACTIVATED' then SUBSTRING(account_id, 1, INSTR(account_id, '_') - 1)
      else account_id end as account_id2
, * 
from 
wev_prod.subscribe.subscribe_history 
where 1=1
and service_code = 'WDM'
and created_at <= date('{key}')   + interval '25' hour -- # 15분 lag 이 발상하나 넉넉히 1시간 추가 입수 
) as x 
--- # start_at 이슈처리 
LEFT JOIN wev_prod.we_meta.wv_dm_subscr_exc as mod_start
ON x.subscribe_id = mod_start.subscribe_id and x.start_at = mod_start.start_at and mod_start.issue_type = 'START_AT'
--- # subscribe_start_at 이슈처리 
LEFT JOIN wev_prod.we_meta.wv_dm_subscr_exc as mod_subscr_start
ON x.subscribe_id = mod_subscr_start.subscribe_id and x.start_at = mod_subscr_start.start_at and mod_start.issue_type = 'SUBSCR_START_AT'
"""""")

history.createOrReplaceTempView(""history"")"
9,md,,just_heading,##### 로그 정리 및 케이스 판별 (base)
10,py,,code,"base = spark.sql(f""""""
select 
*
from
        (
        select
        *        
        -- # 날짜 판별 
        , nvl(new_start_at, start_at) as start_dt 
        , start_at as original_start_dt
        -- # 실제 종료일 판별 
        , min(case
                        when (is_end_renew_auto = 1 or is_end_renew_manual = 1 )
                                and nvl(next_new_start_at, next_start_at) != nvl(new_start_at, start_at)
                                -- # IAP 결제 시점에 따라 다른 처리 
                                then case
                                        when next_new_start_at < next_start_at then next_start_at
                                        when next_new_start_at >= next_start_at then next_new_start_at  
					when next_new_start_at is null then next_start_at  
					end
                        when (is_end_change_type = 1 or is_end_migration = 1) 
                                and next_start_at != start_at
                                then next_start_at                           
                        when is_end_change_failed = 1  then  expire_dt
                        when is_terminate = 1 then ended_at end)
                over(partition by subscr_term_key) as real_end_dt
        , first_value(case when (is_end_renew_auto = 0 and is_end_renew_manual = 0 and is_end_change_type = 1) then null else ended_at end)
                over(partition by subscr_term_key order by subscribe_history_id ROWS BETWEEN UNBOUNDED PRECEDING and UNBOUNDED FOLLOWING) as final_renew_target_dt     
        from 
                (
                select        
                *
                -- # status 판별 
                -- ## 시작 
                , case when status = 'SUBSCRIBING' and event_type = 'START_FIRST_SUBSCRIPTION'  then 1 else 0 end as is_new
                , case when status = 'SUBSCRIBING' and event_type = 'START_RE_SUBSCRIPTION'     and reason not in ('마이그레이션 변경') then 1 else 0 end as is_return
                , case when status = 'SUBSCRIBING' and event_type = 'START_RE_SUBSCRIPTION'     and reason rlike '마이그레이션' then 1 else 0 end as is_migration
                -- ## 갱신 판별                                
                , case when status = 'SUBSCRIBING' and event_type = 'RENEWAL_SUBSCRIPTION'      then 1 else 0 end as is_renew 
                , case when status = 'SUBSCRIBING' and event_type = 'RENEWAL_SUBSCRIPTION' and nvl(new_start_at, start_at) = prev_expire_dt then 1 else 0 end as is_renew_auto    
                -- ## 자동 갱신으로 인한 이용권 종료                
                , case when status = 'SUBSCRIBING' and next_event_type = 'RENEWAL_SUBSCRIPTION' and expire_dt = nvl(next_new_start_at, next_start_at) then 1 else 0 end is_end_renew_auto                
                -- ## 수동 갱신으로 인한 이용권 종료
                , max(case when status = 'EXPIRATION' and event_type in  ('EXPIRATION_SUBSCRIPTION', 'RENEWAL_SUBSCRIPTION') 
                         and next_event_type = 'RENEWAL_SUBSCRIPTION' and next_status = 'SUBSCRIBING'
                         then 1 else 0 end)over(partition by subscr_term_key) is_end_renew_manual
                -- ## 만료 판별 
                , case when (status = 'EXPIRATION' and event_type in ('EXPIRATION_SUBSCRIPTION', 'RENEWAL_SUBSCRIPTION') )                         
                        then 1 else 0 end is_expire
                -- ## 이용권 종료 
                , case when status = 'TERMINATION' then 1 else 0 end is_terminate
                , max(case when status = 'TERMINATION' and reason rlike ('환불|취소|cancel') then 1 else 0 end)
                        over(partition by subscr_term_key) as is_refund                               
                -- ## 이용권 변경으로 인한 종료 
                , max(case when (status = 'EXPIRATION' and next_status = 'SUBSCRIBING' and subscr_type_dtl != next_subscr_type_dtl)
                                    or (status = 'EXPIRATION' and status = 'CHANGE_SUBSCRIPTION' )                          
                                    then 1 else 0 end)
                        over(partition by subscr_term_key) as is_end_change_type
                -- ## 이용권 변경으로 인한 신규 시작 
                , case when (status = 'SUBSCRIBING' and prev_status = 'EXPIRATION' and subscr_type_dtl != prev_subscr_type_dtl)
                                    or (status = 'SUBSCRIBING' and status = 'CHANGE_SUBSCRIPTION')
                                    then 1 else 0 end as is_start_change_type      
                -- ## 이용권 변경 실패 후 갱신 
                , max(case when status = 'EXPIRATION' and event_type = 'CHANGE_SUBSCRIPTION' and (next_event_type != 'CHANGE_SUBSCRIPTION'  or next_event_type is NULL)
                         then 1 else 0 end)over(partition by subscr_term_key) as is_end_change_failed
                -- ## 마이그레이션으로 인한 종료 
                , max(case when next_reason rlike '마이그레이션' then 1 else 0 end)over(partition by subscr_term_key) as is_end_migration 
                from 
                        (
                        select *
                        -- # 전후 로그 비교를 위한 변수 생성2 (보정 시작 일시)
                        , lead(new_start_at)over(partition by subscribe_id order by subscribe_history_id)           as next_new_start_at
                        from
                                (
                                select *         
                                -- # IAP 갱신 발생 시 start_at 이 만료일에 들어오지 않는 경우 강제 보정 
                                -- # 단, 만료일 일주일 전에 발생 한 경우만 모정 
                                , max(case when start_at != prev_start_at
                                        and subscr_type_dtl in ('R_AND', 'R_IOS') and subscr_type_dtl = prev_subscr_type_dtl                        
                                        and status = 'SUBSCRIBING' and prev_status = 'SUBSCRIBING' and event_type = 'RENEWAL_SUBSCRIPTION'
                                        and start_at between (prev_expire_dt - interval '7' days) and prev_ended_at
                                        then prev_expire_dt end)over(partition by subscr_term_key) as new_start_at 
                                from
                                        (
                                        select 
                                        date('{key}') as key_date
                                        -- # 최초 만료/해지 일자 
                                        , first_value(expire_dt)over(partition by subscr_term_key order by subscribe_history_id ROWS BETWEEN UNBOUNDED PRECEDING and UNBOUNDED FOLLOWING) as original_exp_dt
                                        , first_value(ended_at)over(partition by subscr_term_key order by subscribe_history_id ROWS BETWEEN UNBOUNDED PRECEDING and UNBOUNDED FOLLOWING)  as original_end_dt
                                        -- # 최종 상태 
                                        , last_value(status)over(partition by subscribe_id order by subscribe_history_id ROWS BETWEEN UNBOUNDED PRECEDING and UNBOUNDED FOLLOWING)                   as last_status 
                                        , last_value(status)over(partition by subscribe_id, subscr_term_key order by subscribe_history_id ROWS BETWEEN UNBOUNDED PRECEDING and UNBOUNDED FOLLOWING)  as last_term_status 
                                        , case when max(start_at)over(partition by subscribe_id) = start_at then 1 else 0 end is_last_term
                                        -- # 밑에 있던거    
                                        , account_id
                                        , is_deactivate                                                                      
                                        , subscribe_history_id, key_dt, subscribe_id
                                        , account_id
                                        , product_id, store_item_id, service_product_code
                                        , subscr_term_key, subscr_type_dtl
                                        , subscribe_type, market_type
                                        , status, event_type, reason     
                                        , renewal_billing_days, expired_days
                                        , subscribe_start_at, start_at, created_at, next_payment_at
                                        , expiration_at , ended_at, expire_dt
                                        -- # 전후 로그 비교를 위한 변수 생성
                                        -- ## next
                                        , lead(subscr_type_dtl)over(partition by subscribe_id order by subscribe_history_id)    as next_subscr_type_dtl
                                        , lead(event_type)over(partition by subscribe_id order by subscribe_history_id)         as next_event_type
                                        , lead(status)over(partition by subscribe_id order by subscribe_history_id)             as next_status
                                        , lead(start_at)over(partition by subscribe_id order by subscribe_history_id)           as next_start_at
                                        , lead(expire_dt)over(partition by subscribe_id order by subscribe_history_id)          as next_expire_dt
                                        , lead(ended_at)over(partition by subscribe_id order by subscribe_history_id)           as next_ended_at
                                        , lead(reason)over(partition by subscribe_id order by subscribe_history_id)             as next_reason
                                        -- # prev
                                        , lag(subscr_type_dtl)over(partition by subscribe_id order by subscribe_history_id)     as prev_subscr_type_dtl
                                        , lag(event_type)over(partition by subscribe_id order by subscribe_history_id)          as prev_event_type
                                        , lag(status)over(partition by subscribe_id order by subscribe_history_id)              as prev_status
                                        , lag(reason)over(partition by subscribe_id order by subscribe_history_id)              as prev_reason
                                        , lag(start_at)over(partition by subscribe_id order by subscribe_history_id)            as prev_start_at
                                        , lag(expire_dt)over(partition by subscribe_id order by subscribe_history_id)           as prev_expire_dt                         
                                        , lag(ended_at)over(partition by subscribe_id order by subscribe_history_id)            as prev_ended_at                       
                                        from
                                                (
                                                select 
                                                subscribe_history_id, key_dt, subscribe_id
                                                , account_id2 as account_id
                                                , case when account_id rlike 'DEACTIVATED' then 1 else 0 end as is_deactivate
                                                , product_id, store_item_id, service_product_code
                                                -- #  구분자 ID 생성 
                                                , concat(  string(date_format(start_at, 'yyyyMMddHHmmss')), '_'                                       
                                                        ,  case when subscribe_type = 'REGULAR_PASS' then 'R' else 'P' end, '_'
                                                        , case when market_type = 'WEVERSE'  then 'W'
                                                        when market_type = 'PLAYSTORE'   then 'A'
                                                        when market_type = 'APPSTORE'    then 'I'
                                                        end 
                                                        , '_' , string(subscribe_id)                                                                             
                                                        ) as subscr_term_key
                                                ,   concat( case when subscribe_type = 'REGULAR_PASS' then 'R' else 'P' end, '_'
                                                        , case when market_type = 'WEVERSE'  then 'WEV'
                                                        when market_type = 'PLAYSTORE'   then 'AND'
                                                        when market_type = 'APPSTORE'    then 'IOS'
                                                        end 
                                                        ) as subscr_type_dtl                                        
                                                , subscribe_type, market_type
                                                , status, event_type, reason        
                                                , renewal_billing_days
                                                , date_diff(next_payment_at, subscribe_start_at )  - renewal_billing_days as expired_days
                                                -- # 일자 
                                                , subscribe_start_at, start_at, created_at, next_payment_at
                                                , expiration_at 
                                                , ended_at  
                                                -- # 수정 일자 
                                                , ended_at - interval '7' days as expire_dt
                                                from history
                                                where 1=1
                                                --and date('{key}') >= date(start_at) 
                                                --and date(key_dt) <= date('{key}')   
                                                --and subscribe_id = 43825    
                                                -- and subscribe_id = 109213              
                                                -- # 구독 예약 로그 제외 
                                                and not ( status = 'TO_CANCEL_RESERVATION' and event_type = 'UNSUBSCRIBE' )
                                                and not ( status = 'SUBSCRIBING' and event_type = 'RESUME_SUBSCRIPTION' )
                                                ) as A
                                        order by a.subscribe_history_id 
                                        ) as B
                                ) as C
                        ) as D
                ) as E
        ) as F
where date(start_dt) <= date('{key}') and date(nvl(real_end_dt, original_end_dt)) >= date('{key}') --# 해지전/종료전 구독 로그만 가져옴 
order by subscribe_history_id
"""""")

base.createOrReplaceTempView('base')"
