,cell_type,cell_title,role,codes
1,md,,just_heading,## we_meta.wi_rep
2,md,,basic_info,"#### Basic Info
* 주간 위버스 인사이트 리포트 메타 데이터
    * 데이터서비스 개발팀에서 제공하는 API로 배포된 전체 리포트의 메타 데이터 리스트를 받아와 정리한 데이터
    * 히스토리 관리를 위해 주간 APPEND 형태로 구성
* META
* DAILY APPEND
* [WIKI]()

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2024-01-11 |송재영|로직 생성/배치 생성|
|2024-02-05 |송재영|데이터 구조 변경 및 VECTORSTORE 생성 로직 변경|
|2024-02-20 |송재영|조인 방법 변경 및 시트에서 리포트 셀 포맷 적용|
|2024-04-04 |송재영|주간 -> 일간 업데이트로 변경|

###### Source Data
* [데이터서비스 개발팀 제공 openAPI](https://bighitcorp.atlassian.net/browse/WVI-611?focusedCommentId=379934)"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"") #""#data-analytics-alert-test""

noti = {
  'channel' : channel,
  'token' : slack_token
}
table = {
  'database' : 'we_meta',
  'table_name' : 'wi_report', 
  'service' : ""weverse"", #default (None)
  'partition' : ['part_date']
}
option = {
  'date' : key,
  'format': 'delta', #default (delta)
  'mode' : 'append', #default (append)
  'period' : 'daily', #default (daily)
  'noti' : True, #default (True)
}"
6,md,,just_heading,#### Main Query
7,py,Get Data Using OpenAPI,code,"mport requests
import pprint
import json
import os

os.environ['WI_CLIENT_ID'] = dbutils.secrets.get(scope=""wev-analytics"", key=""wev-insight-client-id"")
os.environ['WI_SECRET_KEY'] = dbutils.secrets.get(scope=""wev-analytics"", key=""wev-insight-secret-key"")

# url 입력
url = 'https://wvinsightapi.weverse.io/api/v1/open/reports?page=0&size=1000'

# header 값 설정
headers = {
    ""X-Client-Id"" : os.environ['WI_CLIENT_ID'],
    ""X-Secret-Key"" : os.environ['WI_SECRET_KEY']
}

# url로 데이터 불러오기
response = requests.get(url, headers = headers)

contents = response.text
result = json.loads(contents)

## result['message'] 가 success면 나머지 실행, 아니면 알림 후 task 바로 종료
if result['message'] != 'success':
    response = requests.post('https://slack.com/api/chat.postMessage', {
            'token': dbutils.secrets.get(scope=""slack"", key=""token""),
            'channel': '#da-monitor',
            'icon_emoji': ':official_check:',
            'username': 'Item Alert',
            'text': 'Weverse Insight 리포트 메타 데이터 API 오류'
        }
    )
    dbutils.notebook.exit('stop')
else:"
8,py,Get Sheet Data,code,"import datetime
from pyspark.sql.functions import *
from pyspark.sql.types import *
from pyspark.sql.functions import col
from pyspark.sql import functions as F

try:
  import gspread
  import gspread_formatting as gf
  from oauth2client.service_account import ServiceAccountCredentials
except:
  !pip install gspread
  !pip install gspread-formatting
  !pip install --upgrade oauth2client
  import gspread
  import gspread_formatting as gf
  from oauth2client.service_account import ServiceAccountCredentials

import pandas as pd
import numpy as np

def fill_up(l:list, n:int):
    new_l = []
    len_l = len(l)
    for i in range(n):
        new_l.append(l[i] if i < len_l else '')
    return new_l

# authrization
scope = [
  'https://www.googleapis.com/auth/drive'
]
json_file_name = '/dbfs/FileStore/tables/elite_elevator_388506_d4350aba3f9b.json'
credentials = ServiceAccountCredentials.from_json_keyfile_name(json_file_name, scope)
gc = gspread.authorize(credentials)
base_url = ""https://docs.google.com/spreadsheets/d/1-BiXlQ7s0zkNwqenTPppXlTjIORQy7mTJ9MaMd8-cVw/edit#gid=324363187""
base_doc = gc.open_by_url(base_url)
ws = base_doc.worksheet(""배포 리포트 리스트"")

num_of_reports = len(ws.col_values(5)) - 5
sheet_data = ws.get(""A5:D"" + str(num_of_reports + 5))
sheet_data = [fill_up(l, 4) for l in sheet_data]

report_ids = spark.createDataFrame(data = sheet_data, schema=['_1', 'parent_report_title', 'report_id', 'parent_report_id'])"
9,py,Data Cleansing,code,"from pyspark.sql.functions import regexp_extract, col
from pyspark.sql import Window, functions as f
from pyspark.sql.types import *
import pandas as pd

update_periods = {
  ""Update Realtime"" : ""R""
, ""Update Hourly"" : ""H""
, ""Update Daily"" : ""D""
, ""Update Weekly"" : ""W""
, ""Update Monthly"" : ""M""
, ""Update on Event"" : ""E""
}

def get_periods(s):
    l = [update_periods.get(i.strip()) for i in s.split("","")]
    return "", "".join([i for i in l if i != None])
get_period_udf = f.udf(get_periods, StringType())

df = spark.createDataFrame(pd.DataFrame(result['result']))

# 컬럼 정리
df = (
    df.withColumn(""report_title"", df.reportName)
    .withColumnRenamed(""reportId"", ""report_id"")
    .withColumn(""categories"", f.array_join(df.categories, ', '))
    .withColumn(""update_period"", get_period_udf(""categories""))
    .withColumn(""i18n_report_title"", col(""i18n"").reportName)
    .withColumn(""i18n_description"", col(""i18n"").description)
).join(other = report_ids, on=['report_id'], how = 'left')
df = df.withColumn(""parent_report_id"", when(df[""parent_report_id""] != '', df[""parent_report_id""]).otherwise(None))

# final columns
df_fin = df.select(
      ""report_title""
    , ""parent_report_title""
    , ""report_id""
    , ""parent_report_id""
    , ""update_period""
    , ""description""
    , ""tags""
    , ""url""
    , ""categories""
    , ""i18n_report_title""
    , ""i18n_description""
)
df_fin = (
    df_fin.withColumn(""part_date"", f.lit(key))
    .withColumn(""run_timestamp"", f.current_timestamp())
).filter(""update_period != ''"")

display(df_fin)"
10,md,,just_heading,#### Run
