,cell_type,cell_title,role,codes
1,md,,just_heading,### we_mart.we_ord
2,md,,basic_info,"#### Basic Info
* 일간 통합 구매 현황
* Mart Secondary
* DAILY APPEND
* WIKI : [https://bighitcorp.atlassian.net/wiki/spaces/OD/pages/2869755955/we+mart.we+order]

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2022-01-13 |박상민|마트/배치생성|
|2022-01-20 |박상민|결제수단 관련 컬럼, 결제 순번 컬럼 추가 |
|2022-06-09 |박상민|product_type 수정, 변수 추가 |
|2022-07-18 |박상민|WV2 로직 대응 |
|2022-12-06 |이현지|product_type로직 변경 |
|2023-03-30 |이현지|phoning 추가 |
|2023-05-12 |이현지|we_order 개편 |
|2023-11-09 |송재영|dur_unit, promotion_unit 컬럼 추가|
|2023-11-16 |송재영|wv_order에서 젤리 부분환급의 CX 추가에 따른 컬럼명 변경|
|2024-03-15|데이터분석팀 이현지|is_fc 멤버십 중복가입 가능으로 로직 대응|

###### Source Tables
* we_mart.ws_order
* we_mart.ws_goods_stock
* we_mart.wv_order
* we_mart.wv_media
* we_meta.we_media_product
* we_mart.wv_comm_user
* we_mart.ws_fc_user_history
* we_mart.we_user
* we_mart.ph_subscr"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"spark.conf.set(""spark.sql.autoBroadcastJoinThreshold"" ,""-1"")

key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"")

noti = {
  'channel' : channel,
  'token' : slack_token
}
table = {
  'database' : 'we_mart',
  'table_name' : 'we_order', 
  'service' : None, #default (None)
  'partition' : ['part_date']
}
option = {
  'date' : key,
  'format': 'delta', #default (delta)
  'mode' : 'overwrite', #default (append)
  'period' : 'daily', #default (daily)
  'noti' : True, #default (True)
  'delete' : True, #default (False)
  'delete_key' : 'part_date' #default (None)
 }"
6,md ,,etc, #### Main Query
7,md ,,etc, ##### weverseshop
8,py,,code,"# -- WS : weverseshop
q_ws = f'''
select
    SS.*
,	GDS.sale_price
,	GDS.currency_code as sale_currency_code
,	GDS.wbs_code
,	'WS' as product_source
,	'PG' as pay_system
from
(
    select
        nvl(SO.key_date, SX.key_date) as key_date
    , nvl(SO.we_member_id, SX.we_member_id) as we_member_id
    , nvl(SO.ws_user_id, SX.ws_user_id) as ws_user_id
    , nvl(SO.ctry_code, SX.ctry_code) as ctry_code
    , nvl(SO.ord_sheet_number, SX.ord_sheet_number) as ord_sheet_number
    , nvl(SO.ord_item_id, SX.ord_item_id) as ord_item_id
    , nvl(SO.sale_id, SX.sale_id) as sale_id
    , nvl(SO.goods_option_id, SX.goods_option_id) as goods_option_id
    , nvl(SO.goods_option_code, SX.goods_option_code) as goods_option_code
    , nvl(SO.pay_method, SX.pay_method) as pay_method
    , nvl(SO.currency_code, SX.currency_code) as currency_code
    , nvl(SO.ship_ctry_code, SX.ship_ctry_code) as ship_ctry_code
    , nvl(SO.pay_card_type, SX.pay_card_type) as pay_card_type
    , nvl(SO.pay_mobile_provider, SX.pay_mobile_provider) as pay_mobile_provider
    , nvl(SO.goods_cat, SX.goods_cat) as goods_cat
    , nvl(SO.shop, SX.shop) as shop
    , nvl(SO.we_art_id, SX.we_art_id) as we_art_id
    , nvl(SO.we_art_name, SX.we_art_name) as we_art_name
    , nvl(SO.sap_code, SX.sap_code) as sap_code
    , nvl(SO.sale_stock_id, SX.sale_stock_id) as sale_stock_id
    , nvl(SO.goods_code, SX.goods_code) as goods_code
    , nvl(SO.goods_name, SX.goods_name) as goods_name
    , nvl(SO.goods_option_name, SX.goods_option_name) as goods_option_name
    , nvl(SO.album_qty, SX.album_qty) as album_qty
    , nvl(SO.goods_upr_cat_id, SX.goods_upr_cat_id) as goods_upr_cat_id
    , nvl(SO.goods_lwr_cat_id, SX.goods_lwr_cat_id) as goods_lwr_cat_id
    , nvl(SO.goods_upr_cat_name, SX.goods_upr_cat_name) as goods_upr_cat_name
    , nvl(SO.goods_lwr_cat_name, SX.goods_lwr_cat_name) as goods_lwr_cat_name
    , nvl(SO.logi_cat, SX.logi_cat) as logi_cat
    , nvl(SO.device_type, SX.device_type) as device_type
    , nvl(SO.trade_co_name, SX.trade_co_name) as trade_co_name
    , nvl(SO.ship_cost_type, SX.ship_cost_type) as ship_cost_type
    , case when SO.key_date is not null then 1 else 0 end as is_pay
    , case when SX.key_date is not null then 1 else 0 end as is_cx
    , SO.pay_dt
    , SO.pay_seq
    , SO.pay_amt_krw
    , SO.pay_amt
    , SO.pay_qty
    , SO.pay_album_qty
    , SX.cx_dt
    , SX.cx_pay_dt
    , SX.cx_amt_krw
    , SX.cx_amt
    , SX.cx_qty
    , SX.cx_album_qty

    from
    (-- ## WS pay
            select *
            , date(pay_dt) as key_date
            , ord_item_amt_krw as pay_amt_krw
            , ord_item_amt as pay_amt
            , ord_item_qty as pay_qty
            , album_qty * ord_item_qty as pay_album_qty
            from we_mart.ws_order
            where 1=1
            and is_pay = 1
    ) as SO 
    full join
    (-- ## WS cx
            select *
            , date(cx_dt) as key_date
            , cx_dt
            , pay_dt as cx_pay_dt
            , ord_item_cx_amt as cx_amt
            , ord_item_cx_amt_krw as cx_amt_krw
            , ord_item_cx_qty as cx_qty
            , album_qty * ord_item_cx_qty as cx_album_qty
            from we_mart.ws_order
            where 1=1
            and is_pay = 1 and is_cx = 1
    ) as SX
    ON SO.key_date = SX.key_date and SO.ord_item_id = SX.ord_item_id

) as SS
left join
(-- ## GDS : weverseshop 메타 정보
    select *
    , case when is_sale_hide = 1 then sale_upd_dt end as sale_end_dt
    from we_mart.ws_goods_stock
    where sale_id is not null
) as GDS ON SS.sale_stock_id = GDS.sale_stock_id and SS.goods_option_id = GDS.goods_option_id and date(GDS.part_date) = '{key}'
  '''
ws_order = spark.sql(q_ws)"
9,md ,,etc, ##### weverse
10,py,,code,"# -- WV : weverse
q_wv = f'''
select
	VV.*
,	VV.product_id as sale_id
,	VV.store_item_id as goods_option_id
,	VV.product_name as goods_name
,	CP.content_provider as trade_co_name
,   WW.wbs_code as wbs_code
,	'WV' as product_source
,	'WEV' as shop
from
(
    select distinct 
    nvl(VO.key_date, VX.key_date) as key_date
    , nvl(VO.we_member_id, VX.we_member_id) as we_member_id
    , nvl(VO.wv_user_id, VX.wv_user_id) as wv_user_id
    , nvl(VO.transaction_id, VX.transaction_id) as transaction_id
    , nvl(VO.product_type, VX.product_type) as goods_cat
    , nvl(VO.product_id, VX.product_id) as product_id
    , nvl(VO.product_name, VX.product_name) as product_name
    , nvl(VO.dur_type, VX.dur_type) as dur_type
    , nvl(VO.dur_unit, VX.dur_unit) as dur_unit
    , nvl(VO.dur_value, VX.dur_value) as dur_value
    , nvl(VO.promotion_type, VX.promotion_type) as promotion_type
    , nvl(VO.promotion_unit, VX.promotion_unit) as promotion_unit
    , nvl(VO.promotion_value, VX.promotion_value) as promotion_value
    , nvl(VO.cp_code, VX.cp_code) as cp_code
    , nvl(VO.we_art_id, VX.we_art_id) as we_art_id
    , nvl(VO.we_art_name, VX.we_art_name) as we_art_name
    , nvl(VO.pay_system, VX.pay_system) as pay_system
    , nvl(VO.pay_method, VX.pay_method) as pay_method
    , nvl(VO.ctry_code, VX.ctry_code) as ctry_code
    , nvl(VO.sale_price, VX.sale_price) as sale_price
    , nvl(VO.sale_currency_code, VX.sale_currency_code) as sale_currency_code
    , nvl(VO.currency_code, VX.currency_code) as currency_code
    , nvl(VO.store_item_id, VX.store_item_id) as store_item_id
    , case when VO.key_date is not null then 1 else 0 end as is_pay
    , case when VX.key_date is not null then 1 else 0 end as is_cx
    , VO.pay_dt
    , VO.pay_amt_krw
    , VO.pay_amt
    , VO.pay_qty
    , VO.pay_seq
    , VX.cx_dt
    , VX.cx_pay_dt
    , VX.cx_amt_krw
    , VX.cx_amt
    , VX.cx_qty
    from
    (-- ## WV pay
            select *
            , date(pay_dt) as key_date
            , paid_amt_krw as pay_amt_krw
            , paid_amt as pay_amt
            , currency_code
            , ord_item_qty as pay_qty
            , seq_all as pay_seq
            from we_mart.wv_order
            where 1=1
            and is_pay = 1
            and pay_method not in ('WEVERSE_SHOP')
    ) as VO         
    full join
    (-- ## WV cx
            select * except(pay_dt, cx_amt_krw, cx_amt, currency_code, cx_item_qty)
            , date(cx_dt) as key_date
            , pay_dt as cx_pay_dt
            , cx_amt_krw
            , cx_amt
            , currency_code
            , cx_item_qty as cx_qty
            from we_mart.wv_order
            where 1=1
            and is_pay = 1 and is_cx = 1
            and pay_method not in ('WEVERSE_SHOP')
    ) as VX 
    on VO.key_date = VX.key_date and VO.transaction_id = VX.transaction_id
) as VV
left join 
(-- ## content provider 정보
    select distinct product_id_int, cp_code, content_provider from we_meta.we_media_product
) as CP on VV.product_id = CP.product_id_int and VV.cp_code = CP.cp_code
left join
(-- ## wbs_code 정보
    select distinct store_item_id, wbs_code, part_date
    from we_meta.we_digital_product
    where store_item_id is not null
) as WW on VV.store_item_id = WW.store_item_id and WW.part_date = '{key}'
'''
wv_order = spark.sql(q_wv)"
11,md ,,etc, ##### phoning
