,cell_type,cell_title,role,codes
1,md,,just_heading,## wv_ord
2,md,,basic_info,"#### Basic Info
* Weverse 인앱 결제와 젤리 결제 + 위버스샵 미디어 컨텐츠 결제 관련 마트
* Mart Primary 
* DAILY OVERWRITE
* WIKI : [https://bighitcorp.atlassian.net/wiki/spaces/OD/pages/2856944593/we+mart.wv+order] 

###### history
|Date |Contributor|Comment|
|:-------|:-------|:---------------------|
|2021-10-25 |송재영|마트생성/배치생성|
|2021-11-18|송재영|로직 변경|
|2021-12-02|송재영|로직 변경|
|2021-12-08|송재영|로직 변경|
|2022-01-03|송재영|로직 변경|
|2022-01-18|송재영|ods_wv 테이블로 변경|
|2022-03-17|송재영|we_mart.wv_media에서 가격 가져오게 변경|
|2022-03-30|송재영|취소 분 데이터 정합성 이슈로 로직 변경|
|2022-07-18|송재영|weverse2로 소스 변경|
|2022-07-27|송재영|weverseshop 결제 건도 포함(wv_video_play에서 유저별 권한 판단을 위해)|
|2022-11-23|송재영|source 변경(service_log.inapp_log => billing.purchase) & 스키마 변경|
|2023-04-27|송재영|젤리 결제 추가|
|2023-05-08|송재영|코드 & 로직 최적화|
|2023-05-23|송재영|WS 결제분 보강, pay_system와 pay_method는 we_digital_product를 따르는 것으로 수정|
|2023-07-24|송재영|purchase_id 필드 추가|
|2023-09-20|송재영|젤리 결제 때 wallet_type 없이 가져오기|
|2023-11-09|송재영|dur_unit, promotion_unit 컬럼 추가|
|2023-11-16|송재영|jelly의 PARTIAL_WITHDRAW 거래를 취소(CX)로 추가, 컬럼 명 & 순서 변경|
|2024-01-18|송재영|jelly의 PARTIAL_WITHDRAW 이후 스토어 환불로 WITHDRAW되는 경우 발생, JELLY PURCHASES 건들에서 CX 부분에 집계함수 적용으로 대응([관련 쓰레드](https://benxcorp.slack.com/archives/C03HXCA75KJ/p1705561008846259))|
|2024-03-20|송재영|FC shop 구분에 의한 로직 변경|
|2024-06-29|송재영|인앱 구독 젤리들 가격 고정 적용(~6/28 15:00) => 24/07/01에 삭제|
|2024-07-03|송재영|we_user_compact => we_user로 변경|


###### Source Tables
* billing.purchase
* billing.in_app_purchase
* jelly.transaction
* jelly.ledger
* jelly.order_item
* weverse2.community_member_purchase
* we_meta.currency_rate
* we_mart.we_jelly_charge
* we_mart.ws_fc_user_history
* we_mart.wv_user_ctry_history
* we_mart.we_user
* we_mart_wv1.wv_order_with_sale_id
* we_meta.we_media_product
* we_meta.we_digital_product"
3,md,,just_heading,#### Settings
4,run,,etc, /Repos/databricks-prod/databricks/src/data_platform/dataflow/dataflow
5,py,,setting,"from pyspark.sql import functions as F

key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"")

noti = {
  'channel' : channel,
  'token' : slack_token
}

table = {
  'database' : 'we_mart',
  'table_name' : 'wv_order', 
  'service' : 'weverse',  #default (None)
}

option = {
      'date' : None, 
      'format':'delta', #default (delta)
      'mode': 'overwrite', #default (append)
      'period': 'daily', #default (daily)
      'noti' : True, #default (True) 
      #'delete': True, #default (False)
      #'delete_key': 'transaction_id' #default (None)
    }"
6,md ,,etc, #### Queries
7,md,,just_heading,##### Shared Additional Temp Data Tables
8,py,FX(Currency Exchage rate),code,"spark.sql(""""""
create or replace temp view FX as
select 
currency_code
, currency_rate
, date_id
, next_date_id
from we_meta.currency_rate
"""""""
9,py,FC(Membership Info),code,"ark.sql(""""""
create or replace temp view FC as
select distinct
ord_sheet_num
, we_member_id
, we_art_id
, fc_id
, shop
, min(create_dt) as create_dt
, min(expire_dt) as expire_dt
from we_mart.ws_fc_user_history 
where 1=1
and is_cx_by_restore = 0 -- 수기 복구로 취소된 멤버십은 중복 집계 방지를 위해 제거
and ord_status not in ('PAYMENT_FAILED')
group by 1,2,3,4,5
"""""""
10,py,CTRY(Weverse User Country;Access IP base),code,"park.sql(""""""
create or replace temp view CTRY as
select distinct
user_id
, country
, ip
, date(created_at) as date_id
, date(nvl(lead(created_at) over (partition by user_id, member_id order by created_at), '2099-12-31 23:59:59')) as next_created_at 
, row_number() over(partition by user_id, date(created_at) order by created_at desc) as seq
from (select distinct * from we_mart.wv_user_ctry_history)
"""""""
